Account,Customer Name,Invoice,PO Number,Amount,Payment Date,Method,Transaction ID
40200115,"Fairhaven Import Partners","9100000147",,17135.75,06/15/2026,ACH,DEMO-0083
40200113,"Copperfield Wholesale Group","9100000055",,7115,06/15/2026,ACH,DEMO-0084
40200105,"Summit Freight Systems","9100000643",,10504.75,06/15/2026,ACH,DEMO-0085
40200107,"Ironbridge Automotive Parts","9100000228",,16220,06/15/2026,ACH,DEMO-0086
40200114,"Brightline Lab Equipment","9100000106",,19317.75,06/15/2026,ACH,DEMO-0087
40200113,"Copperfield Wholesale Group","9100000049",,4717.25,06/15/2026,ACH,DEMO-0088
40200110,"Veridian Aerospace Supply","9100000347",,10056.5,06/15/2026,ACH,DEMO-0089
40200111,"Lakeshore Chemical Trading","9100000976",,22707.5,06/15/2026,ACH,DEMO-0090
40200115,"Fairhaven Import Partners","9100000150",,18471.5,06/15/2026,ACH,DEMO-0091
40200117,"Silverbrook Distribution Co","",4523000200,25715,06/15/2026,ACH,DEMO-0092
40200114,"Brightline Lab Equipment","",4523000301,27371,06/15/2026,ACH,DEMO-0093
40200104,"Redwood Precision Machining","",4523000302,30715,06/15/2026,ACH,DEMO-0094
40200103,"Harborview Components Inc","",4523000232,34993.25,06/15/2026,ACH,DEMO-0095
40200103,"Harborview Components Inc","",4523000147,19466.25,06/15/2026,ACH,DEMO-0096
40200110,"Veridian Aerospace Supply","",4523000180,25588.25,06/15/2026,ACH,DEMO-0097
40200101,"Northlight Electronics Corp","",,17556,06/16/2026,Wire,DEMO-0098
40200115,"Fairhaven Import Partners","",,453,06/16/2026,Wire,DEMO-0099
40200105,"Summit Freight Systems","",,2574.75,06/16/2026,Wire,DEMO-0100
40200110,"Veridian Aerospace Supply","9100000536, 9100000496",,16959,06/16/2026,ACH,DEMO-0101
40200114,"Brightline Lab Equipment","9100000596, 9100000206",,15372.5,06/16/2026,ACH,DEMO-0102
40200101,"Northlight Electronics Corp","9100000842",,2920.91,06/17/2026,Check,DEMO-0103
40200112,"Pinnacle Cold Chain Storage","9100000738",,7609.5,06/17/2026,ACH,DEMO-0104
40200114,"Brightline Lab Equipment","",,1820.7900000000002,06/17/2026,Wire,DEMO-0105
40200114,"Brightline Lab Equipment","9100000966",,23579,06/15/2026,ACH,DEMO-0106
40200103,"Harborview Components Inc","9100000800",,9109,06/15/2026,ACH,DEMO-0107
40200117,"Silverbrook Distribution Co","9100000557",,3630.75,06/15/2026,ACH,DEMO-0108
40200109,"Stonegate Consumer Goods","9100000793",,12555,06/15/2026,ACH,DEMO-0109
40200100,"Beacon Medical Supply Co","9100000164",,18756.25,06/15/2026,ACH,DEMO-0110
40200117,"Silverbrook Distribution Co","9100000360",,23849.25,06/15/2026,ACH,DEMO-0111
40200108,"Clearwater Instruments Inc","9100000604",,19891.75,06/15/2026,ACH,DEMO-0112
40200106,"Bluepeak Semiconductor LLC","9100000852",,16334.75,06/15/2026,ACH,DEMO-0113
40200109,"Stonegate Consumer Goods","9100000351",,14870,06/15/2026,ACH,DEMO-0114
40200101,"Northlight Electronics Corp","9100000590",,21750,06/15/2026,ACH,DEMO-0115
40200106,"Bluepeak Semiconductor LLC","9100000200",,21042.5,06/15/2026,ACH,DEMO-0116
40200109,"Stonegate Consumer Goods","9100000911",,9327.75,06/15/2026,ACH,DEMO-0117
40200114,"Brightline Lab Equipment","9100000108",,22400,06/15/2026,ACH,DEMO-0118
40200114,"Brightline Lab Equipment","9100000597",,22115.5,06/15/2026,ACH,DEMO-0119
40200111,"Lakeshore Chemical Trading","9100000581",,15598.5,06/15/2026,ACH,DEMO-0120
40200102,"Cascade Industrial Packaging","9100000963",,2485.5,06/15/2026,ACH,DEMO-0121
40200116,"Granite Ridge Fabrication","9100000654",,3911,06/15/2026,ACH,DEMO-0122
40200116,"Granite Ridge Fabrication","9100000611",,7372.25,06/15/2026,ACH,DEMO-0123
40200113,"Copperfield Wholesale Group","9100000574",,11238,06/15/2026,ACH,DEMO-0124
40200114,"Brightline Lab Equipment","9100000920",,14264.5,06/15/2026,ACH,DEMO-0125
40200105,"Summit Freight Systems","9100000212",,15651.75,06/15/2026,ACH,DEMO-0126
40200113,"Copperfield Wholesale Group","",4523000065,12712,06/15/2026,ACH,DEMO-0127
40200104,"Redwood Precision Machining","",4523000213,45356.5,06/15/2026,ACH,DEMO-0128
40200116,"Granite Ridge Fabrication","",4523000160,28661.5,06/15/2026,ACH,DEMO-0129
40200100,"Beacon Medical Supply Co","",4523000333,19072.25,06/15/2026,ACH,DEMO-0130
40200109,"Stonegate Consumer Goods","",4523000037,20908.75,06/15/2026,ACH,DEMO-0131
40200107,"Ironbridge Automotive Parts","",4523000317,32360.75,06/15/2026,ACH,DEMO-0132
40200102,"Cascade Industrial Packaging","",,17636.75,06/16/2026,Wire,DEMO-0133
40200102,"Cascade Industrial Packaging","",,3408,06/16/2026,Wire,DEMO-0134
40200103,"Harborview Components Inc","",,9712,06/16/2026,Wire,DEMO-0135
40200103,"Harborview Components Inc","9100000169, 9100000947",,8721.5,06/16/2026,ACH,DEMO-0136
40200110,"Veridian Aerospace Supply","9100000411, 9100000066",,20029.25,06/16/2026,ACH,DEMO-0137
40200112,"Pinnacle Cold Chain Storage","9100000736",,5371.38,06/17/2026,Check,DEMO-0138
40200108,"Clearwater Instruments Inc","9100000440",,6092,06/17/2026,ACH,DEMO-0139
40200109,"Stonegate Consumer Goods","",,1160.8600000000001,06/17/2026,Wire,DEMO-0140
40200105,"Summit Freight Systems","9100000569",,432.25,06/15/2026,ACH,DEMO-0141
40200100,"Beacon Medical Supply Co","",4523000304,1449.75,06/18/2026,ACH,DEMO-0142
